;meta[language=en]
; id      |key(hex)|key(str)| text
2115940086|00000000||Enabled
2115940087|00000000||Disabled
2115940088|00000000|nr_str_appearance_set|Appearance Set
2115940089|00000000||DLC: Custom (Mods)
2115940090|00000000||DLC: Main characters
2115940091|00000000||DLC: Secondary characters
2115940092|00000000||Main characters
2115940093|00000000||Secondary characters
2115940094|00000000||[Open teleport to Master Ainyerahn]
2115940095|00000000||Basic spells
2115940096|00000000||Snowbell
2115940097|00000000||Saved as set #
2115940098|00000000|item_name_nr_chameleon_potion|Chameleon
2115940099|00000000|item_desc_nr_chameleon_potion|Allows to change appearance. When a sorceress, allows to customize spells as well.<br>Do not equip, just press "Consume".
2115940100|00000000||Not allowed to equip items in slot: 
2115940101|00000000||Witcheress
2115940102|00000000||coloring
2115940103|00000000||[BACK]
2115940104|00000000||[Clear Slot]
2115940105|00000000||Slot
2115940106|00000000||Body
2115940107|00000000||Head
2115940108|00000000||Hair/Cap
2115940109|00000000||Torso
2115940110|00000000||Arms
2115940111|00000000||Gloves
2115940112|00000000||Dress
2115940113|00000000||Legs
2115940114|00000000||Shoes
2115940115|00000000||Misc
2115940116|00000000||variants
2115940117|00000000||Player type
;
;    162823|Yennefer
;    334714|Keira Metz
;    162822|Triss
;   1157557|Witch of Lynx Crag
;    300169|Philippa Eilhart
;    335803|Caranthir
;    335796|Eredin
;    583032|Djinn
;    147158|ERROR
;
; Magic stuff : Slash
2115940118|00000000||Light attacks
2115940119|00000000||Slash/Throw attacks ratio
2115940120|00000000||type
2115940121|00000000||color
2115940122|00000000||Slash
2115940123|00000000||Voiceline chance
; Magic stuff : Colors
2115940124|00000000||Black
2115940125|00000000||Grey
2115940126|00000000||White
2115940127|00000000||Yellow
2115940128|00000000||Orange
2115940129|00000000||Red
2115940130|00000000||Pink
2115940131|00000000||Violet
2115940132|00000000||Blue
2115940133|00000000||Seagreen
2115940134|00000000||Green
2115940135|00000000||Special-1
2115940136|00000000||Special-2
2115940137|00000000||Special-3
2115940138|00000000||RANDOM
; Throw
2115940140|00000000||Throw
2115940141|00000000||Lightning
2115940142|00000000||Projectile
; HAND FX
2115940143|00000000||Hand effect
; TELEPORT
2115940144|00000000||Teleport
2115940145|00000000||Fast Travel Teleport
; HEAVY
2115940146|00000000||Heavy attacks
2115940147|00000000||Rocks/Bomb attacks ratio
2115940148|00000000||Rocks
2115940149|00000000||Bomb
2115940150|00000000||Rocks wave
2115940160|00000000||Rip apart finisher
; PUSH
2115940151|00000000||Blocking wave
; SPECIAL
2115940152|00000000||Special spells
2115940153|00000000||Tornado
2115940154|00000000||Control
2115940155|00000000||Meteor
2115940156|00000000||Shield
2115940157|00000000||Servant
2115940161|00000000||Servant spawn fx
; SPECIAL 2
2115940158|00000000||Alternative special spells
2115940159|00000000||Your spell is <font color='#FF0000'>BACKFIRING</font> you: 
2115940162|00000000||Alzur's Thunder
2115940163|00000000||Gravitational Field
2115940164|00000000||Melgar's Fire
2115940165|00000000||Lumos
2115940166|00000000||Polymorphism
2115940167|00000000||type #2
2115940168|00000000||Water trap
;
2115940199|00000000||Master Ainyerahn
; SKILLS, TUTORIALS
2115940200|00000000||Novice
2115940201|00000000||Apprentice
2115940202|00000000||Experienced
2115940203|00000000||Mistress
2115940204|00000000||Arch-Mistress
2115940205|00000000||Unlocked skills
;
2115940206|00000000||Welcome to <font color="#00c785">Custom Player Characters</font> (CPC) Mod!
2115940207|00000000||<font color="#FF6666">ALPHA v9 version, NOT FOR PUBLISHING!</font><br>Special <font color="#66ccff">Chameleon</font> potion was added to your inventory. Use it and exit inventory to launch player setup scene.<br><br><b>Important note:</b> until you decide to use potion, the mod has zero impact on your gameplay.<br><br><i>Good luck on the Path!</i><br>
2115940208|00000000||You have reached <font color="#66ff99">new magic level</font>!
2115940198|00000000||You have learned <font color="#66ccff">new magic skill</font>!
2115940197|00000000||New magic level: 
2115940196|00000000||New magic skill: 
2115940195|00000000||This is a reminder.
2115940194|00000000||Magic skills progress.
2115940193|00000000||New skill level!
; Novice
2115940209|00000000||You have basic magic skills:<br><font color="#ffff66"><b>- {2115940118} ({2115940122}, {2115940140}: {2115940141}/{2115940142}, {2115940168})</b></font><br>  {1077642}/{1084067}/{1076397}/{1084082}: Press "Fast attack" button (the same as for sword) to perform.<br><br><font color="#ffff66"><b>- {2115940151}</b></font><br>  Press "Parry" button (the same as for sword) to perform.<br><br><font color="#ffff66"><b>- {2115940589}</b></font><br>  {1077642}: Press movement buttons (to control direction, optional) + "Roll" (far distance) / "Dodge" (close distance) button to perform.<br>  {1084067}: Press movement buttons (to control direction, optional) + "Consumables Slot 4" button to perform.<br><br><font color="#ffff66"><b>- {2115940158}</b></font><br>  {2115940165}: Select <i>Quen</i> (default, can be changed in player setup scene) and <i>hold</i> "Cast sign" button to perform. Hold this button again to dispell.<br><br>The more you use the skill, the more powerful it becomes and more skill abilities are unlocked.<br><i>Follow the quest to find <font color="#66ffcc">a teacher</font> and learn new spells!</i><br>
; Apprentice
2115940210|00000000||You are ready to learn new magic skills:<br><font color="#ffff66"><b>- {2115940146} ({2115940150}, {2115940149}, {2115940160})</b></font><br><font color="#ffff66"><b>- {2115940145}</b></font><br><br><i>You must visit Master Ainyerahn to learn them.</i><br>
; Apprentice - heavy attacks learned
